date,YYYYMMDD,EC,FS,GP,KZN,LP,MP,NC,NW,WC,UNKNOWN,total
27-03-2020,20200327,0,0,0,0,0,0,0,0,1,0,1
28-03-2020,20200328,0,0,0,1,0,0,0,0,1,0,2,
30-03-2020,20200330,0,1,0,1,0,0,0,0,1,0,3,
31-03-2020,20200331,0,1,1,2,0,0,0,0,1,0,5,
03-04-2020,20200403,0,1,1,6,0,0,0,0,1,0,9,
05-04-2020,20200405,0,1,1,7,0,0,0,0,2,0,11,
06-04-2020,20200406,0,1,1,7,0,0,0,0,3,0,12,
07-04-2020,20200407,0,1,1,8,0,0,0,0,3,0,13,
08-04-2020,20200408,0,3,3,9,0,0,0,0,3,0,18
09-04-2020,20200409,0,3,3,9,0,0,0,0,3,0,18
10-04-2020,20200410,0,3,3,12,0,0,0,0,6,0,24
11-04-2020,20200411,0,3,3,12,0,0,0,0,7,0,25
12-04-2020,20200412,0,3,3,12,0,0,0,0,7,0,25
13-04-2020,20200413,0,3,4,12,0,0,0,0,8,0,27
14-04-2020,20200414,0,3,4,12,0,0,0,0,8,0,27
15-04-2020,20200415,0,3,5,18,0,0,0,0,8,0,34
16-04-2020,20200416,4,4,6,20,1,0,0,0,13,0,48
17-04-2020,20200417,4,4,6,20,1,0,0,0,15,0,50
18-04-2020,20200418,4,4,6,21,1,0,0,0,16,0,52
19-04-2020,20200419,4,4,6,22,1,0,0,0,17,0,54
20-04-2020,20200420,5,5,7,23,1,0,0,0,17,0,58
21-04-2020,20200421,5,5,7,23,1,0,0,0,17,0,58
22-04-2020,20200422,5,5,7,25,1,0,0,0,22,0,65
23-04-2020,20200423,6,5,8,27,1,0,0,0,28,0,75
24-04-2020,20200424,6,5,8,29,1,0,0,0,30,0,79
25-04-2020,20200425,10,5,8,29,2,0,0,0,32,0,86
26-04-2020,20200426,10,5,8,29,2,0,0,0,33,0,87
27-04-2020,20200427,10,5,8,30,2,0,0,0,35,0,90
28-04-2020,20200428,10,5,8,30,2,0,0,0,38,0,93
29-04-2020,20200429,11,5,11,32,2,0,0,0,42,0,103
30-04-2020,20200430,11,5,11,32,2,0,0,0,42,0,103
01-05-2020,20200501,11,5,11,32,2,0,0,0,55,0,116
02-05-2020,20200502,13,6,12,34,2,0,0,0,56,0,123
03-05-2020,20200503,17,6,14,34,2,0,0,0,58,0,131
04-05-2020,20200504,17,6,14,35,2,0,0,0,64,0,138
05-05-2020,20200505,18,6,15,36,2,0,0,0,71,0,148
06-05-2020,20200506,18,6,15,38,3,0,0,0,73,0,153
07-05-2020,20200507,18,6,15,40,3,0,0,0,79,0,161
08-05-2020,20200508,21,6,18,42,3,0,0,0,88,0,178
09-05-2020,20200509,21,6,19,42,3,0,0,0,95,0,186
10-05-2020,20200510,22,6,22,43,3,0,0,0,98,0,194
11-05-2020,20200511,24,6,22,44,3,0,0,1,106,0,206
12-05-2020,20200512,24,6,22,44,3,0,0,1,106,0,206
13-05-2020,20200513,24,6,24,44,3,0,0,1,117,0,219
14-05-2020,20200514,31,6,24,44,3,0,0,1,129,0,238
15-05-2020,20200515,31,6,24,45,3,0,0,1,137,0,247
16-05-2020,20200516,32,6,25,45,3,0,0,1,149,0,261
17-05-2020,20200517,35,6,25,45,3,0,0,1,149,0,264
18-05-2020,20200518,39,6,26,45,3,0,0,1,166,0,286
19-05-2020,20200519,41,6,27,46,3,0,1,1,187,0,312
20-05-2020,20200520,45,6,27,46,3,0,1,1,210,0,339
21-05-2020,20200521,50,6,27,46,3,0,1,1,235,0,369
22-05-2020,20200522,53,6,29,47,3,0,1,1,257,0,397
23-05-2020,20200523,58,6,29,48,3,0,1,1,261,0,407
24-05-2020,20200524,59,6,29,49,3,0,1,1,281,0,429
25-05-2020,20200525,61,6,30,49,3,0,1,1,330,0,481
26-05-2020,20200526,70,6,31,49,3,0,1,1,363,0,524
27-05-2020,20200527,70,6,31,49,3,0,1,1,391,0,552
28-05-2020,20200528,77,8,31,50,3,0,1,1,406,0,577
29-05-2020,20200529,80,8,31,50,3,0,1,1,437,0,611
30-05-2020,20200530,82,8,31,52,3,0,1,1,465,0,643
31-05-2020,20200531,82,8,33,52,3,0,1,1,503,0,683
01-06-2020,20200601,82,8,33,52,3,0,1,1,525,0,705
02-06-2020,20200602,88,8,33,53,3,0,1,1,568,0,755
03-06-2020,20200603,95,8,33,54,3,0,1,1,597,0,792
04-06-2020,20200604,95,9,33,55,3,0,1,1,651,0,848
05-06-2020,20200605,95,9,40,55,3,0,1,1,704,0,908
06-06-2020,20200606,101,9,47,61,3,0,1,1,729,0,952
07-06-2020,20200607,101,9,47,61,3,1,1,1,774,0,998
08-06-2020,20200608,127,9,47,62,3,1,1,1,829,0,1080
09-06-2020,20200609,138,9,57,62,3,1,1,1,890,0,1162
10-06-2020,20200610,147,9,57,64,3,1,1,1,927,0,1210
11-06-2020,20200611,178,9,57,64,3,1,1,5,966,0,1284
12-06-2020,20200612,208,9,57,64,4,1,1,5,1005,0,1354
13-06-2020,20200613,217,9,81,64,4,1,1,5,1041,0,1423
14-06-2020,20200614,227,9,81,69,4,1,1,5,1083,0,1480
15-06-2020,20200615,236,9,87,69,4,1,1,5,1156,0,1568
16-06-2020,20200616,245,9,87,73,4,1,1,5,1200,0,1625
17-06-2020,20200617,251,9,87,73,4,1,1,5,1243,0,1674
18-06-2020,20200618,257,9,87,73,4,1,1,5,1300,0,1737
19-06-2020,20200619,257,9,114,80,4,1,1,5,1360,0,1831
20-06-2020,20200620,268,9,114,83,4,1,1,5,1392,0,1877
21-06-2020,20200621,285,9,122,84,4,1,1,5,1419,0,1930
22-06-2020,20200622,303,9,122,87,5,1,1,5,1458,0,1991
23-06-2020,20200623,331,9,122,91,5,2,1,5,1536,0,2101
24-06-2020,20200624,346,9,147,91,5,2,1,5,1599,0,2205
25-06-2020,20200625,363,9,149,106,5,2,1,5,1652,0,2292
26-06-2020,20200626,371,9,149,106,5,2,1,5,1692,0,2340
27-06-2020,20200627,384,9,166,109,5,2,1,5,1732,0,2413
28-06-2020,20200628,387,9,174,109,5,2,1,5,1764,0,2456
29-06-2020,20200629,397,9,180,115,10,3,1,7,1807,0,2529
30-06-2020,20200630,422,9,216,126,10,7,1,7,1859,0,2657
01-07-2020,20200701,439,9,244,136,10,7,1,7,1896,0,2749
02-07-2020,20200702,451,9,282,152,10,7,1,7,1925,0,2844
03-07-2020,20200703,459,9,282,162,10,7,4,36,1983,0,2952
04-07-2020,20200704,490,9,282,162,10,7,4,36,2026,0,3026
05-07-2020,20200705,519,19,353,183,10,7,6,36,2066,0,3199
06-07-2020,20200706,528,19,403,183,27,7,6,36,2101,0,3310
07-07-2020,20200707,564,19,478,205,33,7,6,36,2145,0,3502
08-07-2020,20200708,582,19,478,223,33,22,6,36,2192,0,3602
09-07-2020,20200709,610,19,515,249,33,22,7,36,2229,0,3720
10-07-2020,20200710,634,19,554,260,33,22,7,36,2295,0,3860
11-07-2020,20200711,664,19,580,273,33,22,11,36,2333,0,3971
12-07-2020,20200712,686,19,644,280,33,22,11,36,2348,0,4079
13-07-2020,20200713,709,35,644,286,33,33,11,36,2385,0,4172
14-07-2020,20200714,726,35,726,313,33,33,15,36,2429,0,4346
15-07-2020,20200715,738,35,767,317,33,33,15,48,2467,0,4453
16-07-2020,20200716,763,45,853,358,33,40,15,48,2514,0,4669
17-07-2020,20200717,772,47,917,378,33,44,15,48,2550,0,4804
18-07-2020,20200718,811,47,956,401,33,44,15,48,2593,0,4948
19-07-2020,20200719,825,47,986,416,33,44,15,48,2619,0,5033
20-07-2020,20200720,871,57,999,429,33,52,15,48,2669,0,5173
21-07-2020,20200721,945,57,1042,459,33,52,15,48,2717,0,5368
22-07-2020,20200722,1345,62,1156,477,33,52,15,48,2752,0,5940
23-07-2020,20200723,1393,62,1187,515,33,52,23,48,2780,0,6093
24-07-2020,20200724,1406,63,1326,565,33,52,23,48,2827,0,6343
25-07-2020,20200725,1450,63,1535,602,33,52,27,48,2845,0,6655
26-07-2020,20200726,1457,63,1564,614,67,52,29,48,2875,0,6769
27-07-2020,20200727,1534,154,1625,623,67,65,29,59,2911,0,7067
28-07-2020,20200728,1545,154,1680,685,67,65,29,72,2960,0,7257
29-07-2020,20200729,1579,154,1836,712,67,65,29,72,2983,0,7497
30-07-2020,20200730,1700,154,1932,767,67,65,29,81,3017,0,7812
31-07-2020,20200731,1708,154,2035,803,67,78,29,81,3050,0,8005
01-08-2020,20200801,1744,154,2075,844,67,78,36,81,3074,0,8153
02-08-2020,20200802,1769,205,2115,875,90,78,36,81,3117,0,8366
03-08-2020,20200803,1789,205,2152,887,90,123,36,109,3148,0,8539
04-08-2020,20200804,1832,205,2268,976,90,123,36,109,3245,0,8884
05-08-2020,20200805,1967,327,2313,1038,90,139,36,109,3279,0,9298
06-08-2020,20200806,2033,350,2388,1116,90,139,54,109,3325,0,9604
07-08-2020,20200807,2090,350,2524,1192,90,139,61,109,3354,0,9909
08-08-2020,20200808,2129,350,2547,1346,127,139,66,130,3376,0,10210
09-08-2020,20200809,2209,350,2579,1409,127,139,66,130,3399,0,10408
10-08-2020,20200810,2266,414,2618,1420,127,149,68,130,3429,0,10621
11-08-2020,20200811,2286,414,2653,1450,127,149,68,150,3454,0,10751
12-08-2020,20200812,2332,414,2761,1524,127,149,68,150,3485,0,11010
13-08-2020,20200813,2400,476,2791,1563,141,167,76,150,3506,0,11270
14-08-2020,20200814,2442,496,2867,1617,141,189,94,176,3534,0,11556
15-08-2020,20200815,2447,513,2888,1651,159,189,94,176,3560,0,11677
16-08-2020,20200816,2517,519,2915,1672,159,189,94,194,3580,0,11839
17-08-2020,20200817,2567,524,2929,1686,159,214,97,194,3612,0,11982
18-08-2020,20200818,2633,537,3018,1743,159,214,100,214,3646,0,12264
19-08-2020,20200819,2670,542,3061,1788,159,214,100,214,3675,0,12423
20-08-2020,20200820,2696,567,3144,1824,171,214,100,214,3688,0,12618
21-08-2020,20200821,2753,567,3190,1905,171,214,106,224,3713,0,12843
22-08-2020,20200822,2778,567,3227,1936,171,260,106,224,3718,0,12987
23-08-2020,20200823,2789,567,3268,1948,171,260,106,224,3726,0,13059
24-08-2020,20200824,2800,567,3280,1962,179,296,106,224,3745,0,13159
25-08-2020,20200825,2816,567,3334,1997,179,312,116,224,3763,0,13308
26-08-2020,20200826,2828,567,3395,2054,179,312,120,224,3823,0,13502
27-08-2020,20200827,2853,567,3428,2102,179,312,120,224,3843,0,13628
28-08-2020,20200828,2863,567,3475,2116,179,330,120,240,3853,0,13743
29-08-2020,20200829,2869,690,3556,2135,179,330,120,240,3862,0,13981
30-08-2020,20200830,2876,693,3572,2138,179,341,120,240,3869,0,14028
31-08-2020,20200831,2896,709,3592,2139,202,341,129,248,3893,0,14149
01-09-2020,20200901,2903,716,3631,2152,202,351,129,266,3913,0,14263
02-09-2020,20200902,2932,731,3680,2164,202,351,134,266,3929,0,14389
03-09-2020,20200903,2956,739,3730,2203,202,378,134,275,3946,0,14563
04-09-2020,20200904,2968,757,3773,2218,214,378,145,275,3950,0,14678
05-09-2020,20200905,2979,776,3789,2263,214,378,145,275,3960,0,14779
06-09-2020,20200906,2986,785,3813,2294,214,416,145,275,3961,0,14889
07-09-2020,20200907,2998,792,3818,2319,257,416,145,285,3974,0,15004
08-09-2020,20200908,3007,798,3833,2346,257,416,150,285,3994,0,15086
09-09-2020,20200909,3012,806,3860,2356,257,416,150,295,4016,0,15168
10-09-2020,20200910,3019,810,3881,2373,258,442,150,310,4022,0,15265
11-09-2020,20200911,3035,812,3900,2392,258,466,165,310,4040,0,15378
12-09-2020,20200912,3043,817,3912,2403,258,466,165,310,4053,0,15427
13-09-2020,20200913,3047,817,3918,2407,258,466,165,310,4059,0,15447
14-09-2020,20200914,3051,838,3921,2409,258,466,165,325,4066,0,15499
15-09-2020,20200915,3055,838,3933,2425,325,485,176,325,4079,0,15641
16-09-2020,20200916,3055,838,3947,2449,325,496,182,325,4088,0,15705
17-09-2020,20200917,3058,838,3960,2469,344,496,182,325,4100,0,15772
18-09-2020,20200918,3063,838,4027,2478,344,496,184,325,4107,0,15857
19-09-2020,20200919,3067,838,4022,2530,362,496,184,325,4111,0,15940
20-09-2020,20200920,3070,838,4030,2531,362,496,184,325,4117,0,15953
21-09-2020,20200921,3079,838,4039,2532,362,496,184,341,4121,0,15992
22-09-2020,20200922,3084,828,4084,2586,362,496,189,341,4138,0,16118
23-09-2020,20200923,3086,838,4095,2604,384,509,180,350,4151,0,16206
24-09-2020,20200924,3093,838,4153,2612,384,509,189,350,4155,0,16283
25-09-2020,20200925,3098,838,4158,2617,386,509,197,350,4159,0,16312
26-09-2020,20200926,3103,838,4201,2621,386,520,197,350,4160,0,16376
27-09-2020,20200927,3110,838,4203,2626,386,520,197,355,4163,0,16398
28-09-2020,20200928,3113,1016,4205,2627,386,520,197,355,4167,0,16586
29-09-2020,20200929,3121,1021,4233,2638,391,520,207,363,4173,0,16667
30-09-2020,20200930,3124,1028,4244,2675,391,520,207,363,4182,0,16734
01-10-2020,20201001,3124,1042,4252,2724,391,561,214,370,4188,0,16866
02-10-2020,20201002,3127,1051,4260,2732,391,561,221,370,4196,0,16909
03-10-2020,20201003,3128,1059,4262,2743,391,561,221,370,4203,0,16938
04-10-2020,20201004,3128,1059,4299,2743,391,561,221,370,4204,0,16976
05-10-2020,20201005,3140,1073,4304,2743,391,566,221,370,4208,0,17016
06-10-2020,20201006,3144,1073,4332,2778,391,566,221,375,4223,0,17103
07-10-2020,20201007,3145,1084,4373,2820,415,577,228,375,4231,0,17248
08-10-2020,20201008,3163,1090,4386,2925,421,581,228,375,4239,0,17408
09-10-2020,20201009,3186,1093,4414,2990,425,581,232,382,4244,0,17547
10-10-2020,20201010,3225,1128,4444,3000,425,585,232,382,4252,0,17673
11-10-2020,20201011,3283,1166,4450,3004,425,585,232,382,4253,0,17780
12-10-2020,20201012,3300,1209,4461,3006,425,585,232,385,4260,0,17863
13-10-2020,20201013,3331,1237,4492,3056,430,589,237,385,4271,0,18028
14-10-2020,20201014,3375,1251,4527,3073,430,589,237,393,4276,0,18151
15-10-2020,20201015,3397,1270,4597,3111,435,589,237,393,4280,0,18309
16-10-2020,20201016,3411,1291,4601,3122,435,589,248,393,4280,0,18370
17-10-2020,20201017,3421,1301,4618,3122,435,590,248,393,4280,0,18408
18-10-2020,20201018,3430,1301,4618,3176,435,590,248,393,4280,0,18471
19-10-2020,20201019,3451,1320,4621,3139,435,591,254,393,4288,0,18492
20-10-2020,20201020,3497,1361,4673,3148,440,592,256,393,4296,0,18656
21-10-2020,20201021,3508,1402,4679,3160,440,592,256,403,4301,0,18741
22-10-2020,20201022,3513,1451,4693,3177,440,594,256,403,4316,0,18843
23-10-2020,20201023,3524,1467,4696,3183,451,594,256,403,4317,0,18891
24-10-2020,20201024,3536,1475,4701,3190,451,594,256,418,4323,0,18944
25-10-2020,20201025,3552,1478,4703,3191,451,594,256,418,4325,0,18968
26-10-2020,20201026,3560,1478,4707,3192,451,598,256,434,4332,0,19008
27-10-2020,20201027,3570,1490,4711,3197,451,601,256,434,4343,0,19053
28-10-2020,20201028,3588,1493,4713,3209,458,601,262,434,4353,0,19111
29-10-2020,20201029,3625,1498,4717,3214,458,603,262,434,4353,0,19164
30-10-2020,20201030,3646,1505,4719,3222,458,605,266,452,4357,0,19230
31-10-2020,20201031,3681,1507,4721,3225,458,605,266,452,4361,0,19276
01-11-2020,20201101,3703,1509,4828,3225,458,605,266,452,4365,0,19411
02-11-2020,20201102,3727,1522,4828,3226,460,606,275,452,4369,0,19465
03-11-2020,20201103,3762,1528,4836,3232,460,606,283,452,4380,0,19539
04-11-2020,20201104,3786,1531,4845,3237,460,606,284,452,4384,0,19585
05-11-2020,20201105,3813,1548,4852,3241,460,607,292,475,4389,0,19677
06-11-2020,20201106,3838,1557,4859,3249,476,607,295,475,4393,0,19749
07-11-2020,20201107,3859,1564,4861,3255,476,607,295,475,4397,0,19789
08-11-2020,20201108,3878,1564,4862,3255,476,607,295,475,4397,0,19809
09-11-2020,20201109,3886,1584,4863,3255,476,608,295,475,4403,0,19845
10-11-2020,20201110,3910,1599,4870,3267,476,608,295,508,4418,0,19951
11-11-2020,20201111,3934,1618,4872,3268,476,610,301,510,4422,0,20011
12-11-2020,20201112,3971,1636,4873,3269,476,610,301,510,4430,0,20076
13-11-2020,20201113,4000,1657,4877,3276,480,611,301,510,4441,0,20153
14-11-2020,20201114,4034,1663,4877,3281,480,611,301,510,4449,0,20206
15-11-2020,20201115,4054,1663,4882,3287,480,611,301,510,4453,0,20241
16-11-2020,20201116,4086,1686,4889,3287,480,611,301,510,4464,0,20314
17-11-2020,20201117,4122,1708,4931,3294,480,612,301,510,4475,0,20433
18-11-2020,20201118,4157,1739,4935,3297,487,612,301,541,4487,0,20556
19-11-2020,20201119,4200,1762,4958,3306,487,614,301,541,4502,0,20671
20-11-2020,20201120,4267,1777,4960,3307,487,614,301,541,4505,0,20759
21-11-2020,20201121,4325,1794,4960,3309,487,614,301,541,4514,0,20845
22-11-2020,20201122,4353,1807,4968,3309,487,614,301,541,4523,0,20903
23-11-2020,20201123,4379,1826,4970,3309,490,614,301,549,4530,0,20968
24-11-2020,20201124,4424,1846,4989,3319,490,614,306,549,4546,0,21083
25-11-2020,20201125,4475,1870,4996,3321,494,614,306,549,4576,0,21201
26-11-2020,20201126,4508,1895,5001,3323,499,614,306,549,4594,0,21289
27-11-2020,20201127,4563,1914,5004,3328,499,614,306,549,4601,0,21378
28-11-2020,20201128,4589,1914,5005,3340,506,614,306,549,4616,0,21439
29-11-2020,20201129,4606,1914,5006,3340,506,614,313,549,4629,0,21477
30-11-2020,20201130,4638,1919,5009,3343,506,614,313,549,4644,0,21535
01-12-2020,20201201,4674,1931,5014,3355,506,614,313,566,4671,0,21644
02-12-2020,20201202,4678,1946,5018,3367,506,614,313,566,4701,0,21709
03-12-2020,20201203,4720,1957,5026,3372,506,614,313,566,4729,0,21803
04-12-2020,20201204,4789,1983,5032,3382,512,614,325,566,4760,0,21963
05-12-2020,20201205,4854,1986,5039,3388,512,617,325,566,4780,0,22067
06-12-2020,20201206,4978,1986,5040,3388,512,617,325,566,4794,0,22206
07-12-2020,20201207,4978,1995,5042,3393,512,617,326,566,4820,0,22249
08-12-2020,20201208,5060,2015,5053,3406,512,617,333,566,4870,0,22432
09-12-2020,20201209,5116,2030,5069,3413,512,617,333,566,4918,0,22574
10-12-2020,20201210,5206,2043,5077,3423,512,617,333,566,4970,0,22747
11-12-2020,20201211,5302,2053,5097,3443,514,617,348,566,5012,0,22952
12-12-2020,20201212,5399,2058,5108,3453,514,617,348,566,5043,0,23106
13-12-2020,20201213,5493,2069,5111,3457,514,617,352,566,5097,0,23276
14-12-2020,20201214,5586,2085,5115,3462,514,617,372,571,5129,0,23451
15-12-2020,20201215,5681,2091,5125,3485,520,617,372,571,5199,0,23661
16-12-2020,20201216,5770,2100,5135,3510,522,617,372,571,5230,0,23827
17-12-2020,20201217,5873,2104,5146,3518,522,617,372,571,5288,0,24011
18-12-2020,20201218,5965,2110,5161,3574,522,621,372,571,5389,0,24285
19-12-2020,20201219,6050,2122,5179,3635,526,621,372,571,5463,0,24539
20-12-2020,20201220,6155,2127,5180,3643,526,624,372,571,5493,0,24691
21-12-2020,20201221,6252,2131,5196,3658,526,624,372,571,5577,0,24907
22-12-2020,20201222,6359,2139,5226,3703,533,624,372,571,5719,0,25246
23-12-2020,20201223,6460,2142,5260,3793,533,630,372,577,5890,0,25657
24-12-2020,20201224,6569,2146,5282,3874,533,630,372,577,6000,0,25983
25-12-2020,20201225,6684,2152,5305,3901,543,635,372,577,6107,0,26276
26-12-2020,20201226,6802,2152,5317,3958,543,638,372,577,6162,0,26521
27-12-2020,20201227,6925,2152,5334,3971,543,638,377,577,6218,0,26735
28-12-2020,20201228,7034,2160,5356,4020,543,638,377,577,6366,0,27071
29-12-2020,20201229,7171,2163,5424,4134,556,640,379,577,6524,0,27568
30-12-2020,20201230,7259,2167,5465,4278,572,640,386,577,6689,0,28033
31-12-2020,20201231,7316,2168,5549,4394,592,644,390,577,6839,0,28469
01-01-2021,20210101,7382,2176,5615,4528,592,650,390,577,6977,0,28887
02-01-2021,20210102,7474,2185,5654,4557,592,656,392,577,7088,0,29175
03-01-2021,20210103,7583,2187,5727,4642,615,656,395,577,7195,0,29577
04-01-2021,20210104,7716,2189,5763,4713,622,656,398,602,7352,0,30011
05-01-2021,20210105,7840,2203,5827,4805,625,656,412,602,7554,0,30524
06-01-2021,20210106,8292,2215,5923,4870,636,664,417,648,7703,0,31368
07-01-2021,20210107,8362,2215,5998,5002,647,671,421,648,7703,0,31809
08-01-2021,20210108,8577,2265,6073,5074,658,682,425,703,7968,0,32425
09-01-2021,20210109,8662,2276,6142,5170,663,697,437,703,8074,0,32824
10-01-2021,20210110,8739,2295,6170,5241,677,707,444,703,8187,0,33163
11-01-2021,20210111,8902,2325,6170,5279,677,711,445,707,8363,0,33579
12-01-2021,20210112,9036,2351,6395,5497,688,722,447,707,8491,0,34334
13-01-2021,20210113,9186,2375,6606,5732,702,736,454,707,8642,0,35140
14-01-2021,20210114,9283,2396,6720,5964,713,746,469,757,8804,0,35852
15-01-2021,20210115,9383,2437,6819,6153,713,762,478,757,8965,0,36467
16-01-2021,20210116,9422,2449,6887,6278,739,769,490,757,9060,0,36851
17-01-2021,20210117,9444,2462,6946,6318,739,785,496,783,9132,0,37105
18-01-2021,20210118,9510,2473,7009,6409,739,797,509,783,9220,0,37449
19-01-2021,20210119,9612,2493,7057,6672,977,808,511,808,9350,0,38288
20-01-2021,20210120,9716,2539,7137,6890,977,814,519,808,9454,0,38854
21-01-2021,20210121,9855,2556,7230,7044,1004,831,527,863,9591,0,39501
22-01-2021,20210122,9984,2593,7396,7177,1004,849,542,863,9668,0,40076
23-01-2021,20210123,10029,2610,7597,7302,1023,867,544,863,9739,0,40574
24-01-2021,20210124,10072,2625,7642,7372,1023,873,546,877,9844,0,40874
25-01-2021,20210125,10137,2643,7675,7432,1023,878,551,877,9901,0,41117
26-01-2021,20210126,10223,2671,7816,7738,1027,896,553,877,9996,0,41797
27-01-2021,20210127,10229,2688,7891,7999,1246,912,560,927,10098,0,42550
28-01-2021,20210128,10379,2698,7961,8248,1253,933,563,927,10143,0,43105
29-01-2021,20210129,10474,2708,8087,8443,1269,956,574,927,10195,0,43633
30-01-2021,20210130,10559,2708,8140,8555,1269,971,577,933,10239,0,43951
31-01-2021,20210131,10654,2716,8198,8578,1269,988,581,933,10247,0,44164
01-02-2021,20210201,10713,2732,8249,8588,1269,988,583,966,10311,0,44399
02-02-2021,20210202,10781,2762,8340,8731,1403,997,586,966,10380,0,44946
03-02-2021,20210203,10827,2774,8437,8869,1411,1018,595,966,10447,0,45344
04-02-2021,20210204,10871,2786,8490,8925,1422,1018,597,1008,10488,0,45605
05-02-2021,20210205,10920,2826,8542,8960,1490,1034,599,1008,10523,0,45902
06-02-2021,20210206,10940,2846,8592,9069,1493,1053,599,1008,10580,0,46180
07-02-2021,20210207,10948,2866,8615,9079,1493,1073,600,1008,10608,0,46290
08-02-2021,20210208,10975,2890,8660,9091,1496,1094,602,1027,10638,0,46473
09-02-2021,20210209,10995,2896,8741,9176,1614,1112,605,1027,10703,0,46869
10-02-2021,20210210,11028,2916,8867,9210,1617,1133,613,1027,10734,0,47145
11-02-2021,20210211,11074,2941,8949,9246,1629,1152,613,1027,10751,0,47382
12-02-2021,20210212,11100,2965,9115,9269,1633,1168,620,1027,10773,0,47670
13-02-2021,20210213,11103,2980,9144,9308,1633,1180,621,1027,10825,0,47821
14-02-2021,20210214,11105,2990,9181,9313,1633,1189,621,1027,10840,0,47899
15-02-2021,20210215,11130,3001,9239,9316,1633,1189,627,1057,10902,0,48094